,area,coordinates,date_established_readable,date_established_unix,description,image,nps_link,states,title,id,visitors,world_heritage_site
0,"{'acres': '49,057.36', 'square_km': '198.5'}","{'latitude': 44.35, 'longitude': -68.21}","February 26, 1919",-1604599200,"Covering most of Mount Desert Island and other coastal islands, Acadia features the tallest mountain on the Atlantic coast of the United States, granite peaks, ocean shoreline, woodlands, and lakes. There are freshwater, estuary, forest, and intertidal habitats.","{'url': 'acadia.jpg', 'attribution': 'PixelBay/@Skeeze', 'attribution_url': 'https://pixabay.com/en/users/skeeze-272447/'}",https://www.nps.gov/acad/index.htm,"[{'id': 'state_maine', 'title': 'Maine'}]",Acadia,park_acadia,"3,303,393",False
1,"{'acres': '8,256.67', 'square_km': '33.4'}","{'latitude': -14.25, 'longitude': -170.68}","October 31, 1988",594280800,"The southernmost National Park is on three Samoan islands and protects coral reefs, rainforests, volcanic mountains, and white beaches. The area is also home to flying foxes, brown boobies, sea turtles, and 900 species of fish.","{'url': 'american-samoa.jpg', 'attribution': 'NPS', 'attribution_url': 'https://www.nps.gov'}",https://www.nps.gov/npsa/index.htm,"[{'id': 'state_american-samoa', 'title': 'American Samoa'}]",American Samoa,park_american-samoa,"28,892",False
2,"{'acres': '76,678.98', 'square_km': '310.3'}","{'latitude': 38.68, 'longitude': -109.57}","November 12, 1971",58773600,"This site features more than 2,000 natural sandstone arches, with some of the most popular arches in the park being Delicate Arch, Landscape Arch and Double Arch. Millions of years of erosion have created these structures located in a desert climate where the arid ground has life-sustaining biological soil crusts and potholes that serve as natural water-collecting basins. Other geologic formations include stone pinnacles, fins, and balancing rocks.","{'url': 'arches.jpg', 'attribution': 'PixelBay/@LoggaWiggler', 'attribution_url': 'https://pixabay.com/en/users/LoggaWiggler-15/'}",https://www.nps.gov/arch/index.htm,"[{'id': 'state_utah', 'title': 'Utah'}]",Arches,park_arches,"1,585,718",False
3,"{'acres': '242,755.94', 'square_km': '982.4'}","{'latitude': 43.75, 'longitude': -102.5}","November 10, 1978",279525600,"The Badlands are a collection of buttes, pinnacles, spires, and mixed-grass prairies. The White River Badlands contain the largest assemblage of known late Eocene and Oligocene mammal fossils. The wildlife includes bison, bighorn sheep, black-footed ferrets, and prairie dogs.","{'url': 'badlands.jpg', 'attribution': 'PixelBay/@kasabubu', 'attribution_url': 'https://pixabay.com/en/users/kasabubu-1559919/'}",https://www.nps.gov/badl/index.htm,"[{'id': 'state_south-dakota', 'title': 'South Dakota'}]",Badlands,park_badlands,"996,263",False
4,"{'acres': '801,163.21', 'square_km': '3,242.2'}","{'latitude': 29.25, 'longitude': -103.25}","June 12, 1944",-806439600,"Named for the prominent bend in the Rio Grande along the U.S.–Mexico border, this park encompasses a large and remote part of the Chihuahuan Desert. Its main attraction is backcountry recreation in the arid Chisos Mountains and in canyons along the river. A wide variety of Cretaceous and Tertiary fossils as well as cultural artifacts of Native Americans also exist within its borders.","{'url': 'big-bend.jpg', 'attribution': 'PixelBay/@Goodfreephotos_com', 'attribution_url': 'https://pixabay.com/en/users/Goodfreephotos_com-10388/'}",https://www.nps.gov/bibe/index.htm,"[{'id': 'state_texas', 'title': 'Texas'}]",Big Bend,park_big-bend,"388,290",False
5,"{'acres': '172,971.11', 'square_km': '700.0'}","{'latitude': 25.65, 'longitude': -80.08}","June 28, 1980",331016400,"Located in Biscayne Bay, this park at the north end of the Florida Keys has four interrelated marine ecosystems: mangrove forest, the Bay, the Keys, and coral reefs. Threatened animals include the West Indian manatee, American crocodile, various sea turtles, and peregrine falcon.","{'url': 'biscayne.jpg', 'attribution': 'Wikipedia/@Catholic_85', 'attribution_url': 'https://en.wikipedia.org/wiki/User:Catholic_85'}",https://www.nps.gov/bisc/index.htm,"[{'id': 'state_florida', 'title': 'Florida'}]",Biscayne,park_biscayne,"514,709",False
6,"{'acres': '30,749.75', 'square_km': '124.4'}","{'latitude': 38.57, 'longitude': -107.72}","October 21, 1999",940482000,"The park protects a quarter of the Gunnison River, which slices sheer canyon walls from dark Precambrian-era rock. The canyon features some of the steepest cliffs and oldest rock in North America, and is a popular site for river rafting and rock climbing. The deep, narrow canyon is composed of gneiss and schist which appears black when in shadow.","{'url': 'black-canyon-of-the-gunnison.jpg', 'attribution': 'PixaBay/@mudnwaffles', 'attribution_url': 'https://pixabay.com/en/users/mudnwaffles-1830161/'}",https://www.nps.gov/blca/index.htm,"[{'id': 'state_colorado', 'title': 'Colorado'}]",Black Canyon of the Gunnison,park_black-canyon-of-the-gunnison,"238,018",False
7,"{'acres': '35,835.08', 'square_km': '145.0'}","{'latitude': 37.57, 'longitude': -112.18}","February 25, 1928",-1320688800,"Bryce Canyon is a geological amphitheater on the Paunsaugunt Plateau with hundreds of tall, multicolored sandstone hoodoos formed by erosion. The region was originally settled by Native Americans and later by Mormon pioneers.","{'url': 'bryce-canyon.jpg', 'attribution': '@kevinnayar', 'attribution_url': 'https://kevinnayar.github.io/'}",https://www.nps.gov/brca/index.htm,"[{'id': 'state_utah', 'title': 'Utah'}]",Bryce Canyon,park_bryce-canyon,"2,365,110",False
8,"{'acres': '337,597.83', 'square_km': '1,366.2'}","{'latitude': 38.2, 'longitude': -109.93}","September 12, 1964",-167338800,"This landscape was eroded into a maze of canyons, buttes, and mesas by the combined efforts of the Colorado River, Green River, and their tributaries, which divide the park into three districts. The park also contains rock pinnacles and arches, as well as artifacts from Ancient Pueblo peoples.","{'url': 'canyonlands.jpg', 'attribution': 'PixelBay/@12019', 'attribution_url': 'https://pixabay.com/en/users/12019-12019/'}",https://www.nps.gov/cany/index.htm,"[{'id': 'state_utah', 'title': 'Utah'}]",Canyonlands,park_canyonlands,"776,218",False
9,"{'acres': '241,904.26', 'square_km': '979.0'}","{'latitude': 38.2, 'longitude': -111.17}","December 18, 1971",61884000,"The park's Waterpocket Fold is a 100-mile (160 km) monocline that exhibits the earth's diverse geologic layers. Other natural features include monoliths, cliffs, and sandstone domes shaped like the United States Capitol.","{'url': 'capitol-reef.jpg', 'attribution': 'PixelBay/@derwiki', 'attribution_url': 'https://pixabay.com/en/users/derwiki-562673/'}",https://www.nps.gov/care/index.htm,"[{'id': 'state_utah', 'title': 'Utah'}]",Capitol Reef,park_capitol-reef,"1,064,904",False
10,"{'acres': '46,766.45', 'square_km': '189.3'}","{'latitude': 32.17, 'longitude': -104.44}","May 14, 1930",-1250794800,"Carlsbad Caverns has 117 caves, the longest of which is over 120 miles (190 km) long. The Big Room is almost 4,000 feet (1,200 m) long, and the caves are home to over 400,000 Mexican free-tailed bats and sixteen other species. Above ground are the Chihuahuan Desert and Rattlesnake Springs.","{'url': 'carlsbad-caverns.jpg', 'attribution': 'PixelBay/@MartinStr', 'attribution_url': 'https://pixabay.com/en/users/MartinStr-108372/'}",https://www.nps.gov/cave/index.htm,"[{'id': 'state_new-mexico', 'title': 'New Mexico'}]",Carlsbad Caverns,park_carlsbad-caverns,"466,773",True
11,"{'acres': '249,561.00', 'square_km': '1,009.9'}","{'latitude': 34.01, 'longitude': -119.42}","March 5, 1980",321084000,"Five of the eight Channel Islands are protected, and half of the park's area is underwater. The islands have a unique Mediterranean ecosystem originally settled by the Chumash people. They are home to over 2,000 species of land plants and animals, and 145 are unique to them, including the island fox. Ferry services offer transportation to the islands from the mainland.","{'url': 'channel-islands.jpg', 'attribution': 'NPS', 'attribution_url': 'https://www.nps.gov'}",https://www.nps.gov/chis/index.htm,"[{'id': 'state_california', 'title': 'California'}]",Channel Islands,park_channel-islands,"364,807",False
12,"{'acres': '26,275.82', 'square_km': '106.3'}","{'latitude': 33.78, 'longitude': -80.78}","November 10, 2003",1068444000,"On the Congaree River, this park is the largest portion of old-growth floodplain forest left in North America. Some of the trees are the tallest in the eastern United States. An elevated walkway called the Boardwalk Loop guides visitors through the swamp.","{'url': 'congaree.jpg', 'attribution': 'NPS', 'attribution_url': 'https://www.nps.gov'}",https://www.nps.gov/cong/index.htm,"[{'id': 'state_south-carolina', 'title': 'South Carolina'}]",Congaree,park_congaree,"143,843",False
13,"{'acres': '183,224.05', 'square_km': '741.5'}","{'latitude': 42.94, 'longitude': -122.1}","May 22, 1902",-2133716400,"Crater Lake lies in the caldera of an ancient volcano called Mount Mazama that collapsed 7,700 years ago. It is the deepest lake in the United States and is noted for its vivid blue color and water clarity. There are two more recent volcanic islands in the lake, and, with no inlets or outlets, all water comes through precipitation.","{'url': 'crater-lake.jpg', 'attribution': 'PixelBay/@12019', 'attribution_url': 'https://pixabay.com/en/users/12019-12019/'}",https://www.nps.gov/crla/index.htm,"[{'id': 'state_oregon', 'title': 'Oregon'}]",Crater Lake,park_crater-lake,"756,344",False
14,"{'acres': '32,572.35', 'square_km': '131.8'}","{'latitude': 41.24, 'longitude': -81.55}","October 11, 2000",971240400,"This park along the Cuyahoga River has waterfalls, hills, trails, and exhibits on early rural living. The Ohio and Erie Canal Towpath Trail follows the Ohio and Erie Canal, where mules towed canal boats. The park has numerous historic homes, bridges, and structures, and also offers a scenic train ride.","{'url': 'cuyahoga-valley.jpg', 'attribution': 'NPS', 'attribution_url': 'https://www.nps.gov'}",https://www.nps.gov/cuva/index.htm,"[{'id': 'state_ohio', 'title': 'Ohio'}]",Cuyahoga Valley,park_cuyahoga-valley,"2,423,390",False
15,"{'acres': '3,373,063.14', 'square_km': '13,650.3'}","{'latitude': 36.24, 'longitude': -116.82}","October 31, 1994",783583200,"Death Valley is the hottest, lowest, and driest place in the United States. Daytime temperatures have topped 130 °F (54 °C) and it is home to Badwater Basin, the lowest elevation in North America. The park contains canyons, badlands, sand dunes, and mountain ranges, while more than 1000 species of plants grow in this geologic graben. Additional points of interest include salt flats, historic mines, and springs.","{'url': 'death-valley.jpg', 'attribution': 'PixelBay/@esudroff', 'attribution_url': 'https://pixabay.com/en/users/esudroff-627167/'}",https://www.nps.gov/deva/index.htm,"[{'id': 'state_california', 'title': 'California'}, {'id': 'state_nevada', 'title': 'Nevada'}]",Death Valley,park_death-valley,"1,296,283",False
16,"{'acres': '4,740,911.16', 'square_km': '19,185.8'}","{'latitude': 63.33, 'longitude': -150.5}","February 26, 1917",-1667671200,"Centered on Denali, the tallest mountain in North America, Denali is serviced by a single road leading to Wonder Lake. Denali and other peaks of the Alaska Range are covered with long glaciers and boreal forest. Wildlife includes grizzly bears, Dall sheep, caribou, and gray wolves.","{'url': 'denali.jpg', 'attribution': 'PixelBay/@MarPockStudios', 'attribution_url': 'https://pixabay.com/en/users/MarPockStudios-3375534/'}",https://www.nps.gov/dena/index.htm,"[{'id': 'state_alaska', 'title': 'Alaska'}]",Denali,park_denali,"587,412",False
